1 #UTIL: 40
4 #UTIL: 52
2 #UTIL: 48
5 #UTIL: 36
1 4 #UTIL: 48
1 5 #UTIL: 48
4 2 #UTIL: 88
4 5 #UTIL: 66
4 3 #UTIL: 68
2 5 #UTIL: 72
2 3 #UTIL: 66
5 3 #UTIL: 66
6 1 4 #UTIL: 44
1 5 3 #UTIL: 62
4 2 5 #UTIL: 106
4 2 3 #UTIL: 102
4 5 3 #UTIL: 80
2 5 3 #UTIL: 90
6 1 4 2 #UTIL: 52
4 2 5 3 #UTIL: 120
6 1 4 2 5 #UTIL: 58
6 1 4 2 5 3 #UTIL: 60
          Label         Time (s.ms)       RSS (MB)    CUDA Memory (MB)
----------------------------------------------------------------------
          Start               0.000             92                 928
      File Read               0.000             92                 928
     File Parse               0.000             92                 928
          Build               0.000             92                 928
         GPU DB               0.000             93                 930
        Hash DB               0.021            128                1076
         Bitset               0.021            128                1076
       Iter: 1a               0.023            130                1076
       Iter: 1b               0.023            130                1076
       Iter: 1c               0.028            131                1346
       Iter: 1d               0.034            132                1474
       Iter: 1e               0.034            132                1474
       Iter: 2a               0.034            132                1474
       Iter: 2b               0.034            132                1474
       Iter: 2c               0.038            132                1474
       Iter: 2d               0.039            132                1474
       Iter: 2e               0.039            132                1474
       Iter: 3a               0.039            132                1474
       Iter: 3b               0.040            132                1474
       Iter: 3c               0.040            132                1474
       Iter: 3d               0.041            132                1474
       Iter: 3e               0.041            132                1474
       Iter: 4a               0.041            132                1474
       Iter: 4b               0.041            132                1474
       Iter: 4c               0.042            132                1474
       Iter: 4d               0.043            132                1474
       Iter: 4e               0.043            132                1474
       Iter: 5a               0.043            132                1474
       Iter: 5b               0.043            132                1474
       Iter: 5c               0.044            132                1474
       Iter: 5d               0.045            132                1474
       Iter: 5e               0.045            132                1474
       Iter: 6a               0.045            132                1474
       Iter: 6b               0.045            132                1474
       Iter: 6c               0.046            132                1474
            End               0.046            132                1474
Number of patterns: 22
