4 2 #UTIL: 44
4 5 #UTIL: 33
4 3 #UTIL: 34
2 5 #UTIL: 36
2 3 #UTIL: 33
5 3 #UTIL: 33
1 5 3 #UTIL: 31
4 2 5 #UTIL: 53
4 2 3 #UTIL: 51
4 5 3 #UTIL: 40
2 5 3 #UTIL: 45
4 2 5 3 #UTIL: 60
6 1 4 2 5 3 #UTIL: 30
          Label         Time (s.ms)       RSS (MB)    CUDA Memory (MB)
----------------------------------------------------------------------
          Start               0.000             92                 925
      File Read               0.000             93                 925
     File Parse               0.000             93                 925
          Build               0.000             93                 925
         GPU DB               0.000             93                 927
        Hash DB               0.020            128                1073
       Iter: 1a               0.023            130                1073
       Iter: 1b               0.023            130                1073
       Iter: 1c               0.026            131                1343
       Iter: 1d               0.032            132                1471
       Iter: 1e               0.032            132                1471
       Iter: 2a               0.032            132                1471
       Iter: 2b               0.032            132                1471
       Iter: 2c               0.036            132                1471
       Iter: 2d               0.038            132                1471
       Iter: 2e               0.038            132                1471
       Iter: 3a               0.038            132                1471
       Iter: 3b               0.038            132                1471
       Iter: 3c               0.039            132                1471
       Iter: 3d               0.040            132                1471
       Iter: 3e               0.040            132                1471
       Iter: 4a               0.040            132                1471
       Iter: 4b               0.040            132                1471
       Iter: 4c               0.041            132                1471
       Iter: 4d               0.042            132                1471
       Iter: 4e               0.042            132                1471
       Iter: 5a               0.042            132                1471
       Iter: 5b               0.042            132                1471
       Iter: 5c               0.043            132                1471
       Iter: 5d               0.043            132                1471
       Iter: 5e               0.043            132                1471
       Iter: 6a               0.043            132                1471
       Iter: 6b               0.043            132                1471
       Iter: 6c               0.045            132                1471
            End               0.045            132                1469
Number of patterns: 13
